[debug] importing lego_response_distill from /mnt/d/imaizumi/kilogs/distill/lego_response_distill.py
[logging] TensorBoard writer initialised → logs/lego/feat_t_full/runs/feature_distill_v11_debug10k/tensorboard
[seed] CUBLAS_WORKSPACE_CONFIG unset; forcing ':4096:8' for deterministic cuBLAS kernels.
[seed] PYTHONHASHSEED aligned to 2025.
[dataset] Loaded teacher supervision frames: 200 @ 800x800, has_depth=True
[feature_pipeline] loaded gaussian teacher features with dimension 52
[feature_pipeline] comparison feature dim=52, projector in/out=(64->52)
[feature_pipeline] student-space policy bypassed for compare_space='teacher'
[phase] Loaded schedule: student_rgb_feature:1-50000
[gate] promotion_gates unspecified; defaulting to (10000, 20000, 50000)
[phase] Enter student_rgb_feature [1-50000] optimize=['student'] mask_override=inherit feature_scale=1.000
[debug_start] start_step=0
[init] Entering first KiloNeRF forward pass (may take several minutes).
[init] First KiloNeRF forward pass finished; continuing with training loop.
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_005000.pth
[feature_pipeline] feature_mask_fraction unavailable at step 6500; skipping coverage check for this step.
[feature_pipeline] Mask prefail trigger: p5_rate=nan, min_rate=nan, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000470, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000000, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000000, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000051, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000067, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000002, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000034, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000103, min_rate=0.000000, threshold=0.0960
[feature_pipeline] Mask prefail trigger: p5_rate=0.000025, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000030, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000106, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000082, min_rate=0.000000, threshold=0.2400
[gate] Promotion gate passed at step 10000 (mask=0.663, feature_dim=64, projector_dim=52, feature_scale=1.000, feature_ratio=1.00, opacity_ratio=1.00, feature_sched=Y, opacity_sched=Y)
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_010000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000124, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000241, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000037, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000072, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000712, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000022, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000175, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000297, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000517, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000024, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000051, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000072, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000231, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000084, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000979, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000065, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000521, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000152, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000272, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000171, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000085, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000679, min_rate=0.000000, threshold=0.2400
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_015000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=0.000521, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000046, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000022, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000144, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000018, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000029, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000031, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000107, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000098, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000647, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000504, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000296, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000058, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000096, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000093, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000186, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000055, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000112, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000053, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000362, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000065, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000121, min_rate=0.000000, threshold=0.2400
[gate] Promotion gate passed at step 20000 (mask=0.526, feature_dim=64, projector_dim=52, feature_scale=1.000, feature_ratio=1.00, opacity_ratio=1.00, feature_sched=Y, opacity_sched=Y)
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_020000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=0.000004, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000037, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000170, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000060, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000057, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000096, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000046, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000001, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000028, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000134, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000072, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000009, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000008, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000028, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000044, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000351, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000259, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000051, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000024, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000631, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000377, min_rate=0.000000, threshold=0.2400
Saved checkpoint to results/lego/feat_t_full/runs/feature_distill_v11_debug10k/checkpoints/step_025000.pth
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000458, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000016, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000049, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000061, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000074, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000069, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000594, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000124, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000007, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000043, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000566, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000010, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=0.000006, min_rate=0.000000, threshold=0.2400
[feature_pipeline] Mask prefail trigger: p5_rate=-0.000472, min_rate=0.000000, threshold=0.2400
